time_min,Output_pct,ScaledInput_degC,degC_per_h,CumulOut_degC
35.93268966666666,40,53.4,69.44540181512346,74.48453915899591
36.0146765,40,53.5,69.91877501697822,74.58439643615735
36.098299,40,53.6,69.67308841216888,74.68624590173532
36.182385000000004,40,53.7,70.208374005042,74.78865989512933
36.26554316666667,40,53.8,70.80594760854144,74.88994381791858
36.34905716666667,40,53.9,70.68528094257385,74.99166113405094
36.4324245,40,54.0,70.56264605005069,75.09319981498803
36.516024,40,54.1,71.93646938114469,75.19502126731948
36.599689500000004,40,54.2,71.80503799355516,75.2969231054888
36.68352333333333,40,54.3,71.68068109759743,75.39902996814362
36.76676316666667,40,54.4,72.34013403544043,75.50041335825753
36.85015433333333,40,54.5,72.27934840639244,75.60198106741383
36.9336865,40,54.6,72.93452170955243,75.7037205099511
37.017281,40,54.7,73.51368111748383,75.80553587244633
37.10067883333333,40,54.8,74.04601486507826,75.90711170138425
37.184475666666664,40,54.9,74.5139621537112,76.00917349925118
37.2679805,40,55.0,74.91580987538578,76.11087965068386
37.351679000000004,40,55.1,74.5431296430122,76.21282168177211
37.43534483333333,40,55.3,74.88743394203128,76.31472392593052
37.51988516666666,40,55.3,75.17149130286475,76.41769128244083
37.60269783333334,40,55.4,74.67636315711572,76.51855439754847
37.686117499999995,40,55.5,74.18141694412945,76.62015681877114
37.76968183333334,40,55.6,73.68299931756503,76.72193543925462
37.853251666666665,40,55.8,73.18842094354153,76.82372075855793
37.93683883333333,40,55.9,73.41201403486465,76.9255271892934
38.020213999999996,40,56.0,72.85514254614539,77.02707541097386
38.10394266666667,40,56.1,73.01333863550815,77.1290541840739
38.18734083333334,40,56.2,73.10798348262894,77.23063041900089
38.27067483333334,40,56.2,73.1426098738497,77.33212850102996
38.35434016666667,40,56.4,73.11629303896896,77.43403013620474
38.43785966666667,40,56.5,72.30804381860182,77.53575415115694
38.521263833333336,40,56.5,72.9953963872905,77.63733769388737
38.604667,40,56.6,72.17296084102084,77.73892001865057
38.68826683333333,40,56.7,72.0765254142056,77.8407418769711
38.77167633333333,40,56.8,71.9191540630481,77.94233191552682
38.85533566666667,40,57.0,71.69804598047543,78.04422624289816
38.93889516666667,40,57.0,71.47571761912668,78.14599897653999
39.022753333333334,40,57.2,72.03508562018344,78.24813547639766
39.106622333333334,40,57.3,72.59460485822991,78.35028517090045
39.1896785,40,57.4,73.1540893026664,78.45144486103116
39.273098833333336,40,57.5,73.7165542396495,78.553048094232
39.35660383333333,40,57.5,72.78192638782934,78.65475444865919
39.44045816666667,40,57.7,73.34380352099302,78.75688627964246
39.524124500000006,40,57.7,73.18895345001097,78.85878913278448
39.60752016666667,40,57.9,73.03406324955607,78.96036232279337
39.69099683333334,40,58.0,72.81889128109759,79.06203416814876
39.774659666666665,40,58.1,72.5357010303556,79.16393275840544
39.85828466666667,40,58.1,72.14567274538106,79.26578526890152
39.941662666666666,40,58.3,72.44170966401175,79.36733694148916
40.0253535,40,58.4,72.0386929457726,79.46926963482859
40.108687,40,58.5,72.97561072778254,79.57076710787403
40.192023,40,58.6,73.78838861538968,79.67226762583756
40.275616666666664,40,58.6,74.5087806582217,79.7740819733601
40.359241,40,58.8,75.1468680570416,79.87593367187802
40.44265849999999,40,58.8,75.1127651073674,79.97753345417166
40.52632216666667,40,59.0,75.58990017461544,80.07943305940105
40.60976216666667,40,59.1,75.41622960522729,80.18106024595762
40.693895833333336,40,59.2,75.76337566707748,80.2835322957901
41.03459733333333,40,59.6,76.07556205021739,80.69849556161705
41.118198500000005,40,59.7,76.35546746832641,80.8003190438939
41.201921,40,59.8,76.53646891531321,80.90229030619592
41.28526299999999,0,60.0,76.66013993179531,80.90229030619592
41.36886483333333,0,60.1,76.75358567428341,80.90229030619592
41.452249,0,60.2,76.81930874336119,80.90229030619592
41.53630016666666,0,60.3,76.86090854098097,80.90229030619592
41.61965433333333,0,60.4,76.14881364390007,80.90229030619592
41.703293333333335,0,60.5,76.04591648971497,80.90229030619592
41.786656666666666,0,60.6,75.0979217208059,80.90229030619592
41.870161833333334,0,60.7,74.78875446292118,80.90229030619592
41.953577833333334,0,60.8,74.39374868980475,80.90229030619592
42.03698816666667,0,60.9,73.88488054599382,80.90229030619592
42.12093466666667,0,61.1,73.2315317288866,80.90229030619592
42.204189166666666,0,61.1,72.51535297054635,80.90229030619592
42.28791583333334,0,61.2,71.01847625504138,80.90229030619592
42.371713666666665,0,61.3,70.30385600423794,80.90229030619592
42.454984,0,61.4,69.6524156719254,80.90229030619592
42.538381333333334,0,61.5,69.0632084371828,80.90229030619592
42.6218215,0,61.6,68.53212405442973,80.90229030619592
42.705568166666666,0,61.7,68.06359482907239,80.90229030619592
42.788934,0,61.8,67.65638258345132,80.90229030619592
42.872643333333336,0,61.9,67.3127893674714,80.90229030619592
42.955979000000006,0,62.0,66.31404245054799,80.90229030619592
43.039568499999994,0,62.1,65.4425527651566,80.90229030619592
43.1230795,0,62.2,64.6963957047905,80.90229030619592
43.20643233333333,0,62.2,64.8533459985061,80.90229030619592
43.28995283333333,0,62.3,64.42003978967527,80.90229030619592
43.373310333333336,0,62.4,64.111123468589,80.90229030619592
43.45697466666667,0,62.5,63.20225340404393,80.90229030619592
43.54047316666667,0,62.6,63.20050352038679,80.90229030619592
43.624127333333334,0,62.7,62.60685615679436,80.90229030619592
43.70766533333333,0,62.8,62.20086952098409,80.90229030619592
43.79119983333334,0,62.9,61.98027284833405,80.90229030619592
43.87464133333334,0,62.9,61.94913313425838,80.90229030619592
43.9579765,0,63.0,62.10271200588162,80.90229030619592
44.041531666666664,0,63.1,61.72052300256729,80.90229030619592
44.124975166666665,0,63.2,61.59297372780114,80.90229030619592
44.208305833333334,0,63.3,61.714473255312015,80.90229030619592
44.29164266666667,0,63.4,61.30627152259943,80.90229030619592
44.375628000000006,0,63.4,61.08028651612086,80.90229030619592
44.459241,0,63.6,61.04394634515491,80.90229030619592
44.542635499999996,0,63.6,60.475688139662445,80.90229030619592
44.62619266666667,0,63.7,60.1558935676766,80.90229030619592
44.70974416666667,0,63.8,60.09046545337331,80.90229030619592
44.793132166666666,0,63.9,59.55513600264677,80.90229030619592
44.876793,0,64.0,59.33361097342362,80.90229030619592
44.961067,0,64.0,58.644686752284294,80.90229030619592
45.043969000000004,0,64.1,57.49052840023768,80.90229030619592
45.12759916666667,0,64.2,56.646319962827235,80.90229030619592
45.21115483333333,0,64.3,56.11352938468232,80.90229030619592
45.295418166666664,0,64.4,55.177088740201306,80.90229030619592
45.37889466666667,0,64.5,54.61751427323573,80.90229030619592
45.4624695,0,64.5,53.64990224948252,80.90229030619592
45.546302000000004,0,64.6,53.05736886933655,80.90229030619592
45.629174666666664,0,64.7,52.122005657091044,80.90229030619592
45.71294616666667,0,64.7,51.56074278379741,80.90229030619592
45.796301666666665,0,64.8,50.657348189524626,80.90229030619592
45.879902,0,64.9,50.19355850206984,80.90229030619592
45.963294166666664,0,64.9,50.1663713131856,80.90229030619592
46.047132833333336,0,65.0,49.07387672368747,80.90229030619592
46.13092416666667,0,65.1,48.422398776537364,80.90229030619592
46.21446333333333,0,65.1,48.20717606588212,80.90229030619592
46.29796666666667,0,65.2,48.42945492542571,80.90229030619592
46.381509666666666,0,65.3,48.36616317231393,80.90229030619592
46.464965666666664,0,65.3,48.80277929047477,80.90229030619592
46.54863266666666,0,65.4,48.23983562009719,80.90229030619592
46.63230133333334,0,65.5,48.17550249970144,80.90229030619592
46.7157375,0,65.5,48.614095640656124,80.90229030619592
46.799076166666666,0,65.6,48.770831847720224,80.90229030619592
46.88263116666667,0,65.7,48.6491637963089,80.90229030619592
46.9661585,0,65.7,49.02682988285714,80.90229030619592
47.04962933333333,0,65.8,49.12471726225116,80.90229030619592
47.13326466666666,0,65.9,48.939887545260945,80.90229030619592
47.216793499999994,0,66.0,49.254268134842064,80.90229030619592
47.30041966666667,0,66.0,48.56841481658773,80.90229030619592
47.38397316666667,0,66.1,48.38323323079518,80.90229030619592
47.46756066666667,0,66.1,47.976418254554645,80.90229030619592
47.55096183333333,0,66.2,47.35145726750243,80.90229030619592
47.634628,0,66.3,47.2239912500849,80.90229030619592
47.71809183333333,0,66.4,46.8780539680029,80.90229030619592
47.801416333333336,0,66.4,46.31396206704873,80.90229030619592
47.88495533333333,0,66.5,46.250891076108246,80.90229030619592
47.968417499999994,0,66.6,45.96880658100384,80.90229030619592
48.05196,0,66.6,45.46765968007285,80.90229030619592
48.135294,0,66.7,45.46677981769075,80.90229030619592
48.21892333333333,0,66.7,45.24603088103794,80.90229030619592
48.302292,0,66.8,45.586217804074955,80.90229030619592
48.3862635,0,66.8,44.99064808336495,80.90229030619592
48.469791,0,66.9,44.95625465788683,80.90229030619592
48.55360116666667,0,67.0,43.98467345824403,80.90229030619592
48.63695816666667,0,67.0,43.57618262754937,80.90229030619592
48.72053433333333,0,67.1,43.73012544367816,80.90229030619592
48.80403866666666,0,67.2,43.72831943742123,80.90229030619592
48.887625,0,67.2,42.85272806408601,80.90229030619592
48.971279833333334,0,67.3,43.31935258546934,80.90229030619592
49.054806,0,67.4,43.63171621304622,80.90229030619592
49.13848016666667,0,67.4,43.787862787863816,80.90229030619592
49.222273666666666,0,67.5,43.78951306792052,80.90229030619592
49.30558716666667,0,67.5,42.91689181244699,80.90229030619592
49.38928816666667,0,67.6,42.67093107665614,80.90229030619592
49.47295266666667,0,67.6,42.98437907651067,80.90229030619592
49.5564785,0,67.7,43.079338074069554,80.90229030619592
49.639809166666666,0,67.8,43.73683357370195,80.90229030619592
49.72337216666667,0,67.8,44.172261146584084,80.90229030619592
49.80716966666667,0,67.8,44.39299747198004,80.90229030619592
49.89075283333333,0,68.0,45.17438900738802,80.90229030619592
49.974090833333335,0,68.0,45.021872370538716,80.90229030619592
50.057726833333334,0,68.1,45.43057363571367,80.90229030619592
50.141282,0,68.1,45.684220809721374,80.90229030619592
50.22487066666667,0,68.1,45.77982148334631,80.90229030619592
50.308209166666664,0,68.2,45.718522269116626,80.90229030619592
50.391790666666665,0,68.4,44.784021639926266,80.90229030619592
50.47541966666667,0,68.4,44.472549659115074,80.90229030619592
50.558569166666665,0,68.5,44.00288301656752,80.90229030619592
50.64309516666667,0,68.6,43.37801966952401,80.90229030619592
50.725906333333334,0,68.6,43.37867388016522,80.90229030619592
50.809797833333334,0,68.7,42.5040361515702,80.90229030619592
50.89284683333334,0,68.7,41.473116896532424,80.90229030619592
50.976427,0,68.8,41.78330534274516,80.90229030619592
51.05986183333333,0,68.8,41.93757302815473,80.90229030619592
51.143574666666666,0,68.9,41.9344790743022,80.90229030619592
51.22700016666666,0,68.9,41.77636996786837,80.90229030619592
51.31054233333333,0,68.9,40.680440294654275,80.90229030619592
51.39417483333334,0,69.0,40.14754060457628,80.90229030619592
51.477945999999996,0,69.1,40.23990070829122,80.90229030619592
51.56132866666667,0,69.1,40.237859213843116,80.90229030619592
51.64491733333333,0,69.2,40.86182544771903,80.90229030619592
51.72857066666667,0,69.2,41.38582090062765,80.90229030619592
51.81192416666667,0,69.3,41.10270591070941,80.90229030619592
51.89575166666667,0,69.4,41.505130170546956,80.90229030619592
51.97949533333334,0,69.5,41.098985610020584,80.90229030619592
52.06317583333333,0,69.5,41.37787058455007,80.90229030619592
52.146553833333336,0,69.6,41.56443339105105,80.90229030619592
52.230333333333334,0,69.6,41.65803341568856,80.90229030619592
52.313933666666664,0,69.7,41.65945770005661,80.90229030619592
52.397264166666666,0,69.7,40.78782177044226,80.90229030619592
52.48093466666667,0,69.8,40.53953191686195,80.90229030619592
52.56459866666667,0,69.9,40.91404469788537,80.90229030619592
52.64831016666666,0,69.9,41.13322710556919,80.90229030619592
52.7318515,0,69.9,41.19600288220994,80.90229030619592
52.815262999999995,0,70.0,40.384977178692985,80.90229030619592
52.89887983333333,0,70.0,40.20020324332073,80.90229030619592
52.98274816666667,0,70.1,39.919831230201865,80.90229030619592
53.066280166666665,0,70.2,40.32285409084352,80.90229030619592
53.149622666666666,0,70.2,39.91363647065273,80.90229030619592
53.233095166666665,0,70.3,40.192676913648576,80.90229030619592
53.31659966666667,0,70.3,39.65929804585901,80.90229030619592
53.4002665,0,70.4,39.812762100915556,80.90229030619592
53.483929999999994,0,70.5,39.15702210771231,80.90229030619592
53.567580666666665,0,70.6,39.188075278829245,80.90229030619592
53.65126783333333,0,70.6,39.90248624077253,80.90229030619592
53.734782333333335,0,70.6,39.809615026636656,80.90229030619592
53.81818783333333,0,70.7,39.62309590976362,80.90229030619592
53.9019555,0,70.7,39.3435621222235,80.90229030619592
53.98606916666667,0,70.8,38.96889133661671,80.90229030619592
54.06971816666666,0,70.8,38.502569621526504,80.90229030619592
54.153258666666666,0,70.9,38.72009293989741,80.90229030619592
54.236893333333335,0,70.9,38.132646302675006,80.90229030619592
54.320448,0,71.0,38.23162947821578,80.90229030619592
54.403929500000004,0,71.0,37.520185017291546,80.90229030619592
54.48740366666667,0,71.1,37.4948167937043,80.90229030619592
54.57159166666667,0,71.2,37.438824198855954,80.90229030619592
54.65429866666666,0,71.2,38.131752928622724,80.90229030619592
54.73793083333334,0,71.3,38.792425118782006,80.90229030619592
54.82159133333333,0,71.3,38.64197007454136,80.90229030619592
54.905484333333334,0,71.4,39.17757750014983,80.90229030619592
54.9884285,0,71.4,38.898670612716025,80.90229030619592
55.072541666666666,0,71.5,38.586814516297736,80.90229030619592
55.1551015,0,71.5,38.24391988477528,80.90229030619592
55.23868066666667,0,71.6,37.868362539836006,80.90229030619592
55.32209266666667,0,71.6,37.46011141571866,80.90229030619592
55.405612833333336,0,71.7,37.73935508121313,80.90229030619592
55.48902433333333,0,71.7,37.20720172185244,80.90229030619592
55.572592,0,71.8,37.362414696858735,80.90229030619592
55.65618133333333,0,71.9,38.20184548865407,80.90229030619592
55.73953766666666,0,71.9,38.23358009204115,80.90229030619592
55.82355083333333,0,72.0,38.23435381832598,80.90229030619592
55.90725583333334,0,72.0,38.20296620321646,80.90229030619592
55.99058983333334,0,72.0,38.856531783254155,80.90229030619592
56.073921666666664,0,72.1,39.41933418337606,80.90229030619592
56.157689833333336,0,72.1,39.884804658019604,80.90229030619592
56.24142366666666,0,72.2,39.54422658509271,80.90229030619592
56.32492033333334,0,72.3,39.88966510424726,80.90229030619592
56.40825533333333,0,72.3,39.423984585185245,80.90229030619592
56.491814,0,72.4,39.644850049819645,80.90229030619592
56.575211,0,72.5,39.05453494883387,80.90229030619592
56.658584166666664,0,72.5,39.15151056560935,80.90229030619592
56.74191716666666,0,72.5,39.21713441120097,80.90229030619592
56.82543616666666,0,72.6,39.25238257023035,80.90229030619592
56.90891583333334,0,72.7,39.25339048833932,80.90229030619592
56.9923535,0,72.8,38.499335345466704,80.90229030619592
57.0759205,0,72.8,37.715290363203664,80.90229030619592
57.15920333333334,0,72.8,37.62048766962452,80.90229030619592
57.242847833333336,0,72.9,36.71166094777317,80.90229030619592
57.32624783333333,0,72.9,36.48922483625028,80.90229030619592
57.40988433333334,0,73.0,36.953753144268774,80.90229030619592
57.49324716666667,0,73.0,36.606554919860464,80.90229030619592
57.576714833333334,0,73.1,36.227465355444636,80.90229030619592
57.66020066666667,0,73.1,36.598051912392116,80.90229030619592
57.743629999999996,0,73.2,36.93806329071921,80.90229030619592
57.82722416666667,0,73.2,36.468967056784024,80.90229030619592
57.9114175,0,73.2,35.96951739485697,80.90229030619592
57.99492983333334,0,73.3,36.219337202708516,80.90229030619592
58.07831266666666,0,73.4,37.21934225330816,80.90229030619592
58.16190783333334,0,73.4,37.46983905186335,80.90229030619592
58.24549116666667,0,73.5,37.68991113984683,80.90229030619592
58.32907616666667,0,73.6,37.87794934670676,80.90229030619592
58.41265516666667,0,73.6,37.31665417039996,80.90229030619592
58.496238999999996,0,73.6,37.50446569435938,80.90229030619592
58.579839666666665,0,73.7,36.944358113128054,80.90229030619592
58.66342816666666,0,73.8,36.41440273456142,80.90229030619592
58.746564,0,73.8,35.9168578440849,80.90229030619592
58.829904000000006,0,73.8,36.169164256290586,80.90229030619592
58.91342516666666,0,73.9,35.67085026297,80.90229030619592
58.996796833333335,0,74.0,35.1381701497022,80.90229030619592
59.08036166666667,0,74.0,34.5749194818781,80.90229030619592
59.16395333333334,0,74.1,34.762677878190296,80.90229030619592
59.24756466666666,0,74.1,34.200293351020655,80.90229030619592
59.33121466666667,0,74.1,34.385965028838044,80.90229030619592
59.4147225,0,74.2,34.5475229592081,80.90229030619592
59.4981065,0,74.2,34.79653257804605,80.90229030619592
59.58193116666667,0,74.2,34.30212709638038,80.90229030619592
59.665257833333335,0,74.3,34.55430599722931,80.90229030619592
59.74889866666666,0,74.4,34.838387231394634,80.90229030619592
59.8325625,0,74.4,35.15475201718498,80.90229030619592
59.91622916666667,0,74.5,34.72384745768148,80.90229030619592
59.99961716666666,0,74.5,35.04181032189468,80.90229030619592
60.0829695,0,74.6,35.39164725424423,80.90229030619592
60.166549833333335,0,74.6,35.05422583054714,80.90229030619592
60.250423833333336,0,74.7,35.52987779031282,80.90229030619592
60.34680433333333,0,74.7,35.31870701981941,80.90229030619592
60.41810733333333,0,74.8,35.13746939159566,80.90229030619592
60.500674,0,74.8,34.9884245058565,80.90229030619592
60.584252166666666,0,74.9,34.8703204308834,80.90229030619592
60.667596833333334,0,74.9,34.00063397698594,80.90229030619592
60.751202,0,75.0,33.8824694610795,80.90229030619592
60.834773999999996,0,75.0,33.794417839756214,80.90229030619592
60.918134333333334,0,75.1,33.73725865311522,80.90229030619592
61.001872166666665,0,75.1,33.7097368359837,80.90229030619592
61.085591,0,75.1,33.71293915809242,80.90229030619592
61.16873383333333,0,75.2,33.7478106034735,80.90229030619592
61.25222233333333,0,75.2,33.8133989769263,80.90229030619592
61.33575483333333,0,75.3,33.908910379969406,80.90229030619592
61.4191725,0,75.3,33.98099353902578,80.90229030619592
61.502743,0,75.4,34.13052246234338,80.90229030619592
61.58621783333333,0,75.4,34.313463587995265,80.90229030619592
61.66955083333333,0,75.5,34.52916214662735,80.90229030619592
61.7533375,0,75.5,34.05819615396946,80.90229030619592
61.83666066666667,0,75.6,34.399712082051074,80.90229030619592
61.92050633333333,0,75.6,34.05387471364855,80.90229030619592
62.00421883333333,0,75.7,34.51886322515877,80.90229030619592
62.08792433333333,0,75.7,34.29748384871242,80.90229030619592
62.17150633333333,0,75.8,33.38723280847664,80.90229030619592
62.255089999999996,0,75.8,33.292827213890575,80.90229030619592
62.33882366666666,0,75.9,32.51320385659641,80.90229030619592
62.422284,0,75.9,32.54414738090693,80.90229030619592
62.50639816666667,0,76.0,31.888548399155226,80.90229030619592
62.58947783333333,0,76.0,32.761223627810104,80.90229030619592
62.6732175,0,76.0,32.88608225498786,80.90229030619592
62.756547999999995,0,76.1,33.76051587726851,80.90229030619592
62.840253000000004,0,76.1,33.88547406917043,80.90229030619592
62.924195999999995,0,76.2,34.040921701664736,80.90229030619592
63.0075495,0,76.2,34.229874597805406,80.90229030619592
63.09157666666667,0,76.2,34.4497095983501,80.90229030619592
63.174535166666665,0,76.3,34.700817971450306,80.90229030619592
63.25796483333333,0,76.3,34.982656310124604,80.90229030619592
63.34167983333333,0,76.4,34.57750224339411,80.90229030619592
63.42548666666667,0,76.4,34.98369341846144,80.90229030619592
63.50926683333333,0,76.6,34.702679295588936,80.90229030619592
63.59272566666667,0,76.6,35.23359916747718,80.90229030619592
63.67646216666667,0,76.7,35.08076061739087,80.90229030619592
63.76004666666666,0,76.7,34.24040295865141,80.90229030619592
63.8441625,0,76.7,34.21117582085334,80.90229030619592
63.92698983333334,0,76.8,33.49572155490526,80.90229030619592
64.01059416666666,0,76.8,32.87149708354754,80.90229030619592
64.09403116666667,0,76.9,32.33540175841535,80.90229030619592
64.17777833333334,0,76.9,31.116253443877767,80.90229030619592
64.26148266666667,0,76.9,30.711289663167,80.90229030619592
64.34494483333333,0,77.0,29.620579025062337,80.90229030619592
64.4288155,0,77.0,28.622842399842142,80.90229030619592
64.51170116666667,0,77.1,27.717704541484377,80.90229030619592
64.59520416666666,0,77.1,27.68623029621746,80.90229030619592
64.67880116666666,0,77.1,27.09359265575056,80.90229030619592
64.762658,0,77.2,27.437238403539872,80.90229030619592
64.84598616666666,0,77.2,27.937150503256564,80.90229030619592
64.9297395,0,77.2,27.811445282671187,80.90229030619592
65.01485633333333,0,77.3,28.562514485909972,80.90229030619592
65.09733916666667,0,77.3,28.688901597602538,80.90229030619592
65.180775,0,77.4,28.971025403131332,80.90229030619592
65.26421783333333,0,77.4,29.407836337903905,80.90229030619592
65.34787250000001,0,77.4,29.220422181234888,80.90229030619592
65.43153600000001,0,77.5,29.906634969235448,80.90229030619592
65.51504633333333,0,77.5,29.9673950129763,80.90229030619592
65.598541,0,77.5,30.186367896694023,80.90229030619592
65.68196833333333,0,77.6,30.562962341980263,80.90229030619592
65.76542283333333,50,77.7,30.3146729870168,81.0159327000144
65.84885516666667,50,77.7,30.940548520388507,81.12954490884508
65.93218866666666,50,77.8,30.943842497331314,81.2430225334821
66.01587183333334,50,77.8,30.3226010184843,81.35697630927983
66.099715,50,77.8,30.568358260036682,81.47114796168108
66.183491,50,77.9,30.193483664809595,81.5852281512998
66.26685766666667,50,77.9,30.692990704090256,81.6987509399411
66.35067983333333,50,78.0,30.568249646125743,81.81289399603814
66.4342,50,78.0,30.53727195179585,81.92662581004599
66.51792433333333,50,78.0,30.600203139483973,82.04063564367813
66.60119850000001,50,78.1,30.037900226191468,82.15403247240803
66.684864,50,78.1,29.569655843645222,82.26796219099742
66.76820066666667,50,78.2,29.195183927886266,82.38144412777557
66.85153233333334,50,78.2,29.69571092503595,82.49491925590983
66.93486383333334,50,78.2,30.290976207289578,82.60839415708932
67.01864633333334,50,78.3,30.981905060549618,82.72248319794505
67.10224183333332,50,78.3,31.76555849028531,82.83631759552037
67.18584366666667,50,78.4,32.57794156597007,82.95016061737796
67.2694405,50,78.4,33.42096172791065,83.06399683059166
67.35284899999999,50,78.5,33.5771830377194,83.1775765848866
67.43619583333333,50,78.5,34.54504546745675,83.29107236590725
67.519959,50,78.5,34.823032291845166,83.40513508000674
67.60343616666667,50,78.6,35.13535751810926,83.51880833967738
67.68705200000001,50,78.6,36.19767857135571,83.63267042573776
67.77049616666666,50,78.7,36.50898670242006,83.7462987483589
67.85382666666666,50,78.8,37.570862989878634,83.8597722878096
67.93718366666667,50,78.8,37.88417443870852,83.97328191307278
68.02083583333334,50,78.9,38.168027152125546,84.08719347527855
68.104781,50,79.0,39.13660825816086,84.20150402401457
68.18818666666667,50,79.0,39.292336798450904,84.31507992007799
68.2717855,50,79.0,39.41599184444961,84.42891885674923
68.35510666666667,50,79.1,39.5088014120179,84.54237968673142
68.43926183333333,50,79.1,40.28903784961995,84.65697619850958
68.521852,50,79.2,40.97739729327509,84.76944160475928
68.60547083333333,50,79.3,40.790951362574965,84.88330777600598
68.68918316666667,50,79.3,41.226752317153654,84.99730126889287
68.77264066666666,50,79.4,41.508631369965016,85.11094774789764
68.85618266666667,50,79.4,41.633731080315684,85.22470929298369
68.93951650000001,50,79.5,42.38413729574722,85.33818737153032
69.02333716666666,50,79.6,42.26014026812953,85.45232838503418
69.10693566666667,50,79.6,42.76056690540866,85.56616686779584
69.19054,50,79.6,43.88273291108012,85.68001329397534
69.27392816666666,50,79.7,44.129315765668146,85.79356535978523
69.35750583333333,50,79.8,44.219198679088386,85.90737547319748
69.44084966666667,50,79.9,44.15347721502027,86.02086716903182
69.52418566666667,50,79.9,43.928944733601114,86.13434819799079
69.60824033333333,50,80.0,44.27184360563244,86.24880785602734
69.69118183333333,0,80.1,44.45945169290027,86.24880785602734
69.77490483333334,0,80.1,44.49023618040898,86.24880785602734
69.85851433333333,0,80.2,45.80238497656421,86.24880785602734
69.94218516666668,0,80.2,46.116703563845014,86.24880785602734
70.02568716666667,0,80.3,46.931951590035524,86.24880785602734
70.10931616666666,0,80.4,47.52737361788105,86.24880785602734
70.19313716666667,0,80.4,47.903730423460246,86.24880785602734
70.27674466666666,0,80.5,47.99878960751711,86.24880785602734
70.36037416666667,0,80.5,47.812469334162365,86.24880785602734
70.44385266666667,0,80.6,48.12494733191342,86.24880785602734
70.52733833333333,0,80.7,48.21824105211825,86.24880785602734
70.6106765,0,80.7,47.37456611875927,86.24880785602734
70.69418366666666,0,80.8,47.09001285392885,86.24880785602734
70.777519,0,81.0,46.65149407119562,86.24880785602734
70.86085333333334,0,81.0,46.05523442421064,86.24880785602734
70.94435800000001,0,81.1,45.30376284310789,86.24880785602734
71.02785116666666,0,81.1,44.395696417566185,86.24880785602734
71.11136766666667,0,81.2,44.050110661086,86.24880785602734
71.19483183333334,0,81.3,43.548918246391054,86.24880785602734
71.27855516666666,0,81.3,42.89007471461871,86.24880785602734
71.36217616666667,0,81.4,42.79084797363552,86.24880785602734
71.44600366666666,0,81.4,41.75479695957636,86.24880785602734
71.5297345,0,81.4,41.281506219815675,86.24880785602734
71.61332816666668,0,81.5,40.65257864149195,86.24880785602734
71.697126,0,81.5,39.866505849759506,86.24880785602734
71.78084166666666,0,81.6,38.92563874019999,86.24880785602734
71.86423333333333,0,81.6,39.39013675760818,86.24880785602734
71.947829,0,81.7,39.044457310363626,86.24880785602734
72.03142416666667,0,81.8,38.66834614840948,86.24880785602734
