time_min,Output_pct,ScaledInput_degC,degC_per_h,CumulOut_degC
72.11483533333333,0,81.8,38.26185358394062,86.24880785602734
72.19848316666668,0,81.9,37.82434947811837,86.24880785602734
72.28246516666667,0,82.0,38.13658520176468,86.24880785602734
72.36613733333334,0,82.0,37.70181792060496,86.24880785602734
72.44966966666667,0,82.1,37.299959633408875,86.24880785602734
72.5332425,0,82.1,36.929152474037885,86.24880785602734
72.61746566666667,0,82.2,36.52619869676491,86.24880785602734
72.70095116666667,0,82.2,36.09280607569275,86.24880785602734
72.78435950000001,0,82.3,34.910519026283914,86.24880785602734
72.86816733333333,0,82.3,34.476142224904024,86.24880785602734
72.95177433333333,0,82.3,33.292649289341696,86.24880785602734
73.03544033333333,0,82.4,32.858851575631824,86.24880785602734
73.1191805,0,82.4,33.17485109258938,86.24880785602734
73.20277750000001,0,82.5,32.74175257545188,86.24880785602734
73.28608883333334,0,82.5,33.05775665008512,86.24880785602734
73.36944066666668,0,82.5,33.40435794749636,86.24880785602734
73.4528325,0,82.6,33.05421885826417,86.24880785602734
73.5364715,0,82.7,33.526526959330965,86.24880785602734
73.61996216666667,0,82.7,33.31259362629988,86.24880785602734
73.70343650000001,0,82.7,33.90675707865694,86.24880785602734
73.78700083333332,0,82.8,33.81475762211735,86.24880785602734
73.8708275,0,82.8,33.81608832193204,86.24880785602734
73.95416183333333,0,82.9,33.90891171867901,86.24880785602734
74.03749,0,83.0,33.316072409736925,86.24880785602734
74.12127066666667,0,83.0,32.81557576961534,86.24880785602734
74.20486749999999,0,83.1,31.69050627887198,86.24880785602734
74.28831716666667,0,83.1,31.439352702770705,86.24880785602734
74.37415333333334,0,83.1,31.282340943338262,86.24880785602734
74.455378,0,83.2,30.438796828642193,86.24880785602734
74.53882183333333,0,83.2,29.68828721206629,86.24880785602734
74.62256699999999,0,83.3,29.09410378668944,86.24880785602734
74.70602216666667,0,83.3,28.656270670178746,86.24880785602734
74.78981966666666,0,83.3,27.593667245854895,86.24880785602734
74.87361466666667,0,83.4,27.406088489290443,86.24880785602734
74.95681833333333,0,83.4,26.59360840813151,86.24880785602734
75.0405385,0,83.4,25.937547391874478,86.24880785602734
75.12396616666666,0,83.4,26.219045050062245,86.24880785602734
75.2074885,0,83.5,25.937979337546746,86.24880785602734
75.29115166666666,0,83.6,25.8761976891986,86.24880785602734
75.37482216666666,0,83.6,26.033545384977465,86.24880785602734
75.45868733333333,0,83.6,26.339842387162797,86.24880785602734
75.54215333333333,0,83.6,26.54943962150925,86.24880785602734
75.62577216666666,0,83.7,26.479592246117598,86.24880785602734
75.709554,0,83.7,27.331824718166395,86.24880785602734
75.79293633333333,0,83.8,27.63430616883609,86.24880785602734
75.87648683333333,0,83.8,27.382934820800102,86.24880785602734
75.96015366666666,0,83.8,27.348873361883925,86.24880785602734
76.04367283333333,0,83.9,27.52937041496114,86.24880785602734
76.1272675,50,83.9,27.15128272991235,86.36264111882872
76.21060533333333,50,83.9,26.92538289024111,86.47612464429042
76.29408133333334,50,84.0,26.856960180815644,86.5897963152775
76.377654,50,84.1,27.008716943127492,86.70359962004586
76.54341283333332,50,84.1,27.376131799151892,86.92931819263995
76.54523950000001,50,84.1,27.182144953574372,86.93180561719718
76.628093,50,84.2,26.422484480077898,87.04462961202356
76.71164816666666,50,84.2,25.8843840440795,87.1584090865384
76.79515733333334,50,84.2,25.558803323065547,87.27212592152975
76.87857616666668,50,84.2,25.45631132309723,87.38571974702202
76.9621695,50,84.3,24.8473801228974,87.49955119418502
77.04612083333333,50,84.3,24.455907329111422,87.61387014024845
77.12948116666666,50,84.4,24.28610343316568,87.72738430460754
77.21302933333332,50,84.4,24.33487528634632,87.84115424702098
77.29655733333334,50,84.4,23.813513528347354,87.95489672790421
77.38013183333334,50,84.5,24.243363960973674,88.06870252917533
77.463474,50,84.5,24.899791354796328,88.18219195546172
77.54758,50,84.5,24.783652666747155,88.29672151557526
77.63048083333332,50,84.5,25.12287852587798,88.4096099655635
77.71461616666666,50,84.6,26.400226259630692,88.52417946972103
77.797839,50,84.6,27.83438200668834,88.63750639637395
77.881975,50,84.6,28.64468593704357,88.75207680835067
77.96514133333334,50,84.7,29.54996967948319,88.86532679732795
78.04893683333333,50,84.7,30.549830676635477,88.97943354065772
78.13247416666667,50,84.8,30.92400979951662,89.09318873100949
78.21608533333334,50,84.8,32.17233868723937,89.2070444623356
78.29970999999999,50,84.9,32.79666280226757,89.32091857700011
78.38326633333334,50,84.9,33.51572563987047,89.43469964019857
78.46695666666668,50,84.9,34.329364832571486,89.54866317505248
78.55097183333332,50,85.0,34.52023499587652,89.66306904480251
78.63463300000001,50,85.1,34.80194298781298,89.77699286256727
78.7179055,50,85.2,34.40081603946434,89.89038742174918
78.80148766666666,50,85.2,34.808338292831685,90.00420366294087
78.88482066666667,50,85.3,34.53163502560238,90.11768060671352
78.9681545,50,85.3,33.56646525457843,90.23115868526014
79.051806,50,85.3,33.41334299453831,90.34506933964673
79.13547066666668,50,85.4,33.289471350977216,90.45899792346216
79.21911300000001,50,85.4,33.19674703160979,90.572896095335
79.30247,50,85.5,32.41713006795107,90.68640572059816
79.38588916666666,50,85.5,31.730625312103687,90.8
79.46947066666667,0,85.5,31.135640418697754,90.8
79.55306333333333,0,85.6,29.855324747364556,90.8
79.63645916666667,0,85.6,29.385239575940986,90.8
79.72012783333334,0,85.7,29.72683284612057,90.8
79.80346899999999,0,85.7,30.161690629501923,90.8
79.88680366666667,0,85.7,30.690798502412935,90.8
79.97059716666666,0,85.8,31.31373448546786,90.8
80.05435716666666,0,85.9,32.03204707610967,90.8
80.13798316666667,0,85.9,32.06273854953907,90.8
80.22140533333334,0,85.9,32.18598841351628,90.8
80.30503483333334,0,85.9,32.402470370513086,90.8
80.38913366666667,0,86.0,32.7130019417021,90.8
80.4721325,0,86.0,32.39850627387883,90.8
80.55579900000001,0,86.1,32.17705746481573,90.8
80.63925233333333,0,86.2,32.049954780435975,90.8
80.72310800000001,0,86.2,31.298154464908812,90.8
80.80645849999999,0,86.3,31.420625068793846,90.8
80.89012783333334,0,86.3,30.921071574694484,90.8
80.97346399999999,0,86.4,29.798944891411985,90.8
81.05713433333332,0,86.4,29.54939673306956,90.8
81.14082333333334,0,86.4,29.455167504335698,90.8
81.224422,0,86.5,28.79931587437715,90.8
81.30804216666667,0,86.5,28.300266475316242,90.8
81.39193783333333,0,86.5,27.177486297124524,90.8
81.47575083333334,0,86.6,26.208771741917776,90.8
81.559127,0,86.6,25.397774067327862,90.8
81.643049,0,86.6,24.743289452067785,90.8
81.72650466666667,0,86.7,24.307780054129054,90.8
81.80987449999999,0,86.7,23.372262159477344,90.8
81.893346,0,86.7,23.43436245593025,90.8
81.9770545,0,86.8,22.99924156624576,90.8
82.06067233333333,0,86.8,22.84659115219552,90.8
82.14425166666666,0,86.8,22.974575850137327,90.8
82.22780516666666,0,86.9,22.600681877732246,90.8
82.31129416666667,0,86.9,23.227365320851305,90.8
82.39502583333334,0,86.9,23.35450908728128,90.8
82.47860766666666,0,87.0,22.980896030625523,90.8
82.561986,0,87.0,22.886742484399438,90.8
82.6455255,0,87.0,23.074138416262155,90.8
82.72911866666666,0,87.0,22.760846119761084,90.8
82.81321833333332,0,87.1,23.446529629182415,90.8
82.89604316666666,0,87.1,23.633326797289367,90.8
82.9793705,0,87.1,23.3208929419027,90.8
83.06278116666667,0,87.2,23.28924578157227,90.8
83.14711033333333,0,87.2,23.538789336988152,90.8
83.23014516666666,0,87.3,23.287559103547384,90.8
83.3137055,0,87.3,23.31934748598712,90.8
83.39733466666667,0,87.3,22.91470580255578,90.8
83.481185,0,87.3,22.072202261928656,90.8
83.56478266666667,0,87.4,22.29099931599644,90.8
83.64837299999999,0,87.4,22.07303100141003,90.8
83.732113,0,87.5,21.418076137488605,90.8
83.815616,0,87.5,20.325322789512835,90.8
83.89916566666668,0,87.5,19.573771884594784,90.8
83.9826695,0,87.5,19.16855492567053,90.8
84.06611533333333,0,87.6,18.32638098687353,90.8
84.15011333333334,0,87.6,17.82736035732123,90.8
84.23299783333333,0,87.6,17.67077905706892,90.8
84.31643566666666,0,87.6,17.859008159108747,90.8
84.40007533333332,0,87.6,17.673055480670012,90.8
84.48353616666667,0,87.7,17.112068542040184,90.8
84.56717133333333,0,87.7,16.175944630630745,90.8
84.65070083333333,0,87.7,16.364112279842328,90.8
84.73444433333333,0,87.7,16.177651295873282,90.8
84.81831683333333,0,87.7,16.39683061477622,90.8
84.90144466666666,0,87.8,16.30415339601123,90.8
84.985099,0,87.8,15.899352978540207,90.8
85.06895233333333,0,87.8,15.18099326219022,90.8
85.152344,0,87.9,15.650710243826836,90.8
85.2357575,0,87.9,15.806741327995304,90.8
85.31908583333335,0,87.9,15.651309974750566,90.8
85.40266633333334,0,87.9,15.90187637264589,90.8
85.48610583333333,0,87.9,15.776805294003092,90.8
85.56947266666667,0,88.0,16.057712062576055,90.8
85.65288633333333,0,88.0,16.026135286988502,90.8
85.73640116666667,0,88.0,15.681751105570589,90.8
85.81973466666666,0,88.0,15.024085979947726,90.8
85.90310366666667,0,88.0,14.77224119438316,90.8
85.98710333333334,0,88.0,14.92606937091577,90.8
86.0701055,0,88.1,15.48686633626455,90.8
86.1537675,0,88.1,15.671856588950886,90.8
86.2374485,0,88.1,16.26213046881592,90.8
86.32110416666667,0,88.2,16.5403661985373,90.8
86.404895,0,88.2,16.507616868538253,90.8
86.488676,0,88.2,16.162886909970524,90.8
86.57208383333334,0,88.2,16.224399202017402,90.8
86.6557715,0,88.2,16.69175102326483,90.8
86.73955316666667,0,88.2,16.84787495245851,90.8
86.823346,0,88.3,16.692545355565002,90.8
86.90734199999999,0,88.3,16.226112322763147,90.8
86.99033100000001,0,88.4,16.1647623199017,90.8
87.074169,0,88.4,15.728450866780197,90.8
87.15776266666666,0,88.4,15.699236564826734,90.8
87.24136133333333,0,88.4,15.357171376704011,90.8
87.3246925,0,88.4,14.702779790373626,90.8
87.4082985,0,88.4,14.51731097282546,90.8
87.49173183333333,0,88.5,14.081975908190914,90.8
87.57521650000001,0,88.5,13.396026016432398,90.8
87.65867666666666,0,88.5,13.178723563433042,90.8
87.74213583333334,0,88.5,12.64846864089807,90.8
87.82557216666667,0,88.5,11.805750885502473,90.8
87.90942816666667,0,88.6,11.43130231389569,90.8
87.99291816666667,0,88.6,10.806740602687999,90.8
88.0763845,0,88.6,11.431944997474494,90.8
88.16021866666667,0,88.6,11.088176554954305,90.8
88.2437305,0,88.6,11.275336960783703,90.8
88.3270595,0,88.6,11.212740477073073,90.8
88.41041983333334,0,88.6,10.900179642824988,90.8
88.49408533333333,0,88.6,10.33767014706996,90.8
88.5774215,0,88.7,11.024680665311994,90.8
88.661171,0,88.7,11.462079257926957,90.8
88.74452316666667,0,88.7,11.649379521845106,90.8
88.82808316666667,0,88.7,11.58700575247166,90.8
88.91141966666666,0,88.7,11.274938846284098,90.8
88.99508733333333,0,88.8,11.493356740760127,90.8
89.07875316666667,0,88.7,11.5242165602518,90.8
89.16229433333334,0,88.8,11.367476267138137,90.8
89.24564583333333,0,88.8,11.022953377243304,90.8
89.32941749999999,0,88.8,11.209688515952156,90.8
89.41298166666667,0,88.8,11.147159283451886,90.8
89.4963865,0,88.9,10.834859359822946,90.8
89.57974866666666,0,88.9,10.990846875542225,90.8
89.66357066666667,0,88.9,11.615356974120322,90.8
89.74703766666666,0,88.9,11.989876377137552,90.8
89.830523,0,88.9,12.11497034967187,90.8
89.91408183333334,0,88.9,11.990090287603024,90.8
89.99774333333333,0,88.9,11.615571407556061,90.8
90.0814645,0,88.9,11.771392602382939,90.8
90.16499283333334,0,88.9,10.959448227695098,90.8
90.24840016666667,0,89.0,10.678230082996095,90.8
90.33173,0,89.0,10.210272269078054,90.8
90.41541366666667,0,89.0,9.554514372906084,90.8
90.49892,0,89.1,9.42953680420556,90.8
90.58251583333333,0,89.1,9.835595718488468,90.8
90.665931,0,89.1,10.054411294831006,90.8
90.74943433333333,0,89.1,10.085517590885159,90.8
90.8330795,0,89.1,9.929556878549471,90.8
90.9166915,0,89.1,9.586183516511555,90.8
91.000475,0,89.1,9.773397870942915,90.8
91.08381,0,89.1,9.710837785253856,90.8
91.167402,0,89.1,9.398139845891054,90.8
91.250739,0,89.1,8.83588963301925,90.8
91.33437783333333,0,89.1,8.804638499013425,90.8
91.41794383333333,0,89.2,8.586519120780988,90.8
91.50140916666666,0,89.2,8.898859601759396,90.8
91.58511183333333,0,89.2,9.742094030919501,90.8
91.6686255,0,89.2,9.679841568710506,90.8
91.75203916666666,0,89.2,10.929213531537261,90.8
91.83565983333332,0,89.2,11.928539329341838,90.8
91.91950299999999,0,89.3,12.677935373375238,90.8
92.00286916666667,0,89.3,13.176752909999779,90.8
92.08663616666666,0,89.3,13.424948062427076,90.8
92.17007249999999,0,89.3,13.423908821193269,90.8
92.25340583333333,0,89.3,13.173305326901346,90.8
92.33673866666668,0,89.3,12.673121459174936,90.8
92.42030433333333,0,89.4,11.923693408702057,90.8
92.50389266666666,0,89.4,11.704678008903967,90.8
92.58746433333334,0,89.3,12.016854352636157,90.8
92.67088633333333,0,89.5,12.079000034512365,90.8
92.75498083333332,0,89.5,11.891347150753676,90.8
92.8384035,0,89.5,11.454195430523653,90.8
92.92235966666667,0,89.5,10.76728478170605,90.8
93.00606933333333,0,89.5,10.610851541123536,90.8
93.08954683333333,0,89.5,10.267871758370553,90.8
93.17300883333334,0,89.5,9.737543623554254,90.8
93.25673183333333,0,89.5,9.020058027493047,90.8
