minutes,seconds,CV%,degC
7.5,450.0,0.0,54.93798449612403
7.527027027027027,451.6216216216216,0.0,54.93798449612403
7.554054054054054,453.2432432432433,0.0,54.93798449612403
7.581081081081081,454.86486486486484,0.0,54.93798449612403
7.608108108108108,456.48648648648646,0.0,54.93798449612403
7.635135135135135,458.1081081081081,0.0,54.93798449612403
7.662162162162162,459.72972972972974,0.0,54.93798449612403
7.6891891891891895,461.35135135135135,0.0,54.93798449612403
7.716216216216216,462.97297297297297,100.0,55.01550387596899
7.743243243243243,464.5945945945946,100.0,54.93798449612403
7.77027027027027,466.2162162162162,100.0,54.93798449612403
7.797297297297297,467.83783783783787,100.0,54.93798449612403
7.824324324324325,469.4594594594595,100.0,54.93798449612403
7.851351351351352,471.0810810810811,100.0,54.93798449612403
7.878378378378378,472.7027027027027,100.0,54.93798449612403
7.905405405405405,474.3243243243243,100.0,54.93798449612403
7.9324324324324325,475.94594594594594,100.0,54.93798449612403
7.95945945945946,477.5675675675676,100.0,54.93798449612403
7.986486486486487,479.1891891891892,100.0,54.93798449612403
8.013513513513514,480.81081081081084,100.0,54.93798449612403
8.04054054054054,482.4324324324324,100.0,54.93798449612403
8.067567567567568,484.0540540540541,100.0,54.93798449612403
8.094594594594595,485.6756756756757,100.0,54.93798449612403
8.121621621621621,487.2972972972973,100.0,54.93798449612403
8.14864864864865,488.91891891891896,100.0,54.93798449612403
8.175675675675675,490.5405405405405,100.0,54.93798449612403
8.202702702702704,492.1621621621622,100.0,54.93798449612403
8.22972972972973,493.7837837837838,100.0,54.93798449612403
8.256756756756756,495.40540540540536,100.0,54.93798449612403
8.283783783783784,497.02702702702703,100.0,54.93798449612403
8.31081081081081,498.64864864864865,100.0,54.93798449612403
8.337837837837839,500.2702702702703,100.0,54.93798449612403
8.364864864864865,501.8918918918919,100.0,54.93798449612403
8.391891891891891,503.5135135135135,100.0,54.93798449612403
8.41891891891892,505.13513513513516,100.0,54.93798449612403
8.445945945945946,506.7567567567567,100.0,54.93798449612403
8.472972972972974,508.37837837837844,100.0,54.93798449612403
8.5,510.0,100.0,54.93798449612403
8.527027027027026,511.62162162162156,100.0,54.93798449612403
8.554054054054054,513.2432432432432,100.0,54.93798449612403
8.58108108108108,514.8648648648648,100.0,54.93798449612403
8.608108108108109,516.4864864864866,100.0,54.93798449612403
8.635135135135135,518.1081081081081,100.0,54.93798449612403
8.662162162162161,519.7297297297297,100.0,54.93798449612403
8.68918918918919,521.3513513513514,100.0,54.93798449612403
8.716216216216216,522.9729729729729,100.0,54.93798449612403
8.743243243243244,524.5945945945946,100.0,54.93798449612403
8.77027027027027,526.2162162162163,100.0,54.93798449612403
8.797297297297298,527.8378378378379,100.0,54.93798449612403
8.824324324324325,529.4594594594595,100.0,54.93798449612403
8.85135135135135,531.081081081081,100.0,54.93798449612403
8.878378378378379,532.7027027027027,100.0,54.93798449612403
8.905405405405405,534.3243243243243,100.0,54.93798449612403
8.932432432432432,535.9459459459459,100.0,54.93798449612403
8.95945945945946,537.5675675675676,100.0,54.93798449612403
8.986486486486486,539.1891891891892,100.0,54.93798449612403
9.013513513513514,540.8108108108108,100.0,54.93798449612403
9.04054054054054,542.4324324324324,100.0,54.93798449612403
9.067567567567568,544.0540540540541,100.0,54.93798449612403
9.094594594594595,545.6756756756757,100.0,54.93798449612403
9.121621621621621,547.2972972972973,100.0,54.93798449612403
9.14864864864865,548.918918918919,100.0,54.93798449612403
9.175675675675675,550.5405405405405,100.0,54.93798449612403
9.202702702702702,552.1621621621621,100.0,54.93798449612403
9.22972972972973,553.7837837837837,100.0,54.93798449612403
9.256756756756756,555.4054054054054,100.0,54.93798449612403
9.283783783783784,557.0270270270271,100.0,54.93798449612403
9.31081081081081,558.6486486486486,100.0,54.93798449612403
9.337837837837839,560.2702702702703,100.0,54.93798449612403
9.364864864864865,561.8918918918919,100.0,54.93798449612403
9.391891891891891,563.5135135135134,100.0,54.93798449612403
9.41891891891892,565.1351351351352,100.0,54.93798449612403
9.445945945945946,566.7567567567568,100.0,54.93798449612403
9.472972972972974,568.3783783783784,100.0,54.93798449612403
9.5,570.0,100.0,54.93798449612403
9.527027027027028,571.6216216216217,100.0,54.93798449612403
9.554054054054054,573.2432432432432,100.0,54.93798449612403
9.58108108108108,574.8648648648648,100.0,54.93798449612403
9.608108108108109,576.4864864864866,100.0,54.93798449612403
9.635135135135135,578.1081081081081,100.0,54.93798449612403
9.662162162162161,579.7297297297297,100.0,54.93798449612403
9.68918918918919,581.3513513513514,100.0,54.93798449612403
9.716216216216216,582.9729729729729,100.0,54.93798449612403
9.743243243243244,584.5945945945946,100.0,54.93798449612403
9.77027027027027,586.2162162162163,100.0,54.93798449612403
9.797297297297298,587.8378378378379,100.0,54.93798449612403
9.824324324324325,589.4594594594595,100.0,54.93798449612403
9.85135135135135,591.081081081081,100.0,54.93798449612403
9.878378378378379,592.7027027027027,100.0,54.93798449612403
9.905405405405405,594.3243243243243,100.0,54.93798449612403
9.932432432432432,595.9459459459459,100.0,54.93798449612403
9.95945945945946,597.5675675675676,100.0,54.93798449612403
9.986486486486486,599.1891891891892,100.0,54.93798449612403
10.013513513513514,600.8108108108108,100.0,54.93798449612403
10.04054054054054,602.4324324324324,100.0,54.93798449612403
10.067567567567568,604.0540540540541,100.0,54.93798449612403
10.094594594594595,605.6756756756757,100.0,54.93798449612403
10.121621621621621,607.2972972972973,100.0,54.93798449612403
10.14864864864865,608.918918918919,100.0,54.93798449612403
10.175675675675675,610.5405405405405,100.0,54.93798449612403
10.202702702702702,612.1621621621621,100.0,55.01550387596899
10.22972972972973,613.7837837837837,100.0,55.01550387596899
10.256756756756756,615.4054054054054,100.0,55.054263565891475
10.283783783783784,617.0270270270271,100.0,55.054263565891475
10.31081081081081,618.6486486486486,100.0,55.054263565891475
10.337837837837839,620.2702702702703,100.0,55.054263565891475
10.364864864864865,621.8918918918919,100.0,55.054263565891475
10.391891891891891,623.5135135135134,100.0,55.13178294573643
10.41891891891892,625.1351351351352,100.0,55.2093023255814
10.445945945945946,626.7567567567568,100.0,55.248062015503876
10.472972972972972,628.3783783783783,100.0,55.248062015503876
10.5,630.0,100.0,55.325581395348834
10.527027027027028,631.6216216216217,100.0,55.325581395348834
10.554054054054054,633.2432432432432,100.0,55.325581395348834
10.58108108108108,634.8648648648648,100.0,55.325581395348834
10.608108108108109,636.4864864864866,100.0,55.4031007751938
10.635135135135135,638.1081081081081,100.0,55.44186046511628
10.662162162162161,639.7297297297297,100.0,55.51937984496124
10.68918918918919,641.3513513513514,100.0,55.55813953488372
10.716216216216216,642.9729729729729,100.0,55.5968992248062
10.743243243243244,644.5945945945946,100.0,55.63565891472868
10.77027027027027,646.2162162162163,100.0,55.63565891472868
10.797297297297298,647.8378378378379,100.0,55.63565891472868
10.824324324324325,649.4594594594595,100.0,55.63565891472868
10.85135135135135,651.081081081081,100.0,55.751937984496124
10.878378378378379,652.7027027027027,100.0,55.751937984496124
10.905405405405405,654.3243243243243,100.0,55.82945736434109
10.932432432432432,655.9459459459459,100.0,55.82945736434109
10.95945945945946,657.5675675675676,100.0,55.945736434108525
10.986486486486486,659.1891891891892,100.0,56.06201550387597
11.013513513513514,660.8108108108108,100.0,56.06201550387597
11.04054054054054,662.4324324324324,100.0,56.10077519379845
11.067567567567568,664.0540540540541,100.0,56.17829457364341
11.094594594594595,665.6756756756757,100.0,56.17829457364341
11.121621621621621,667.2972972972973,100.0,56.29457364341085
11.14864864864865,668.918918918919,100.0,56.29457364341085
11.175675675675675,670.5405405405405,100.0,56.372093023255815
11.202702702702702,672.1621621621621,100.0,56.41085271317829
11.22972972972973,673.7837837837837,100.0,56.48837209302326
11.256756756756756,675.4054054054054,100.0,56.48837209302326
11.283783783783784,677.0270270270271,100.0,56.604651162790695
11.31081081081081,678.6486486486486,100.0,56.604651162790695
11.337837837837839,680.2702702702703,100.0,56.68217054263566
11.364864864864865,681.8918918918919,100.0,56.798449612403104
11.391891891891891,683.5135135135134,100.0,56.83720930232558
11.41891891891892,685.1351351351352,100.0,56.95348837209302
11.445945945945946,686.7567567567568,100.0,56.95348837209302
11.472972972972972,688.3783783783783,100.0,57.06976744186046
11.5,690.0,100.0,57.18604651162791
11.527027027027028,691.6216216216217,100.0,57.30232558139535
11.554054054054054,693.2432432432432,100.0,57.30232558139535
11.58108108108108,694.8648648648648,100.0,57.37984496124031
11.608108108108109,696.4864864864866,100.0,57.49612403100775
11.635135135135135,698.1081081081081,100.0,57.6124031007752
11.662162162162161,699.7297297297297,100.0,57.6124031007752
11.68918918918919,701.3513513513514,100.0,57.689922480620154
11.716216216216216,702.9729729729729,100.0,57.689922480620154
11.743243243243242,704.5945945945946,100.0,57.8062015503876
11.77027027027027,706.2162162162163,100.0,57.92248062015504
11.797297297297298,707.8378378378379,100.0,57.92248062015504
11.824324324324325,709.4594594594595,100.0,58.03875968992248
11.85135135135135,711.081081081081,100.0,58.03875968992248
11.878378378378379,712.7027027027027,100.0,58.15503875968992
11.905405405405405,714.3243243243243,100.0,58.23255813953489
11.932432432432432,715.9459459459459,100.0,58.348837209302324
11.95945945945946,717.5675675675676,100.0,58.3875968992248
11.986486486486488,719.1891891891893,100.0,58.50387596899225
12.013513513513512,720.8108108108107,100.0,58.50387596899225
12.04054054054054,722.4324324324324,100.0,58.62015503875969
12.067567567567568,724.0540540540541,100.0,58.736434108527135
12.094594594594595,725.6756756756757,100.0,58.736434108527135
12.121621621621621,727.2972972972973,100.0,58.85271317829457
12.14864864864865,728.918918918919,100.0,58.93023255813954
12.175675675675675,730.5405405405405,100.0,58.93023255813954
12.202702702702702,732.1621621621621,100.0,59.04651162790698
12.22972972972973,733.7837837837837,100.0,59.08527131782946
12.256756756756758,735.4054054054054,100.0,59.16279069767442
12.283783783783784,737.0270270270271,100.0,59.24031007751938
12.31081081081081,738.6486486486486,100.0,59.35658914728682
12.337837837837839,740.2702702702703,100.0,59.35658914728682
12.364864864864865,741.8918918918919,100.0,59.47286821705426
12.391891891891891,743.5135135135134,100.0,59.47286821705426
12.41891891891892,745.1351351351352,100.0,59.58914728682171
12.445945945945946,746.7567567567568,100.0,59.70542635658915
12.472972972972972,748.3783783783783,100.0,59.70542635658915
12.5,750.0,100.0,59.78294573643411
12.527027027027028,751.6216216216217,100.0,59.93798449612403
12.554054054054054,753.2432432432432,100.0,60.01550387596899
12.58108108108108,754.8648648648648,100.0,60.17054263565892
12.608108108108109,756.4864864864866,100.0,60.248062015503876
12.635135135135135,758.1081081081081,100.0,60.325581395348834
12.662162162162161,759.7297297297297,100.0,60.4031007751938
12.68918918918919,761.3513513513514,100.0,60.44186046511628
12.716216216216216,762.9729729729729,100.0,60.48062015503876
12.743243243243242,764.5945945945946,100.0,60.48062015503876
12.77027027027027,766.2162162162163,100.0,60.55813953488372
12.797297297297298,767.8378378378379,100.0,60.63565891472868
12.824324324324325,769.4594594594595,100.0,60.713178294573645
12.85135135135135,771.081081081081,100.0,60.7906976744186
12.878378378378379,772.7027027027027,100.0,60.7906976744186
12.905405405405405,774.3243243243243,100.0,60.906976744186046
12.932432432432432,775.9459459459459,100.0,60.906976744186046
12.95945945945946,777.5675675675676,100.0,61.02325581395349
12.986486486486488,779.1891891891893,100.0,61.13953488372093
13.013513513513512,780.8108108108107,100.0,61.2687338501292
13.04054054054054,782.4324324324324,100.0,61.25581395348837
13.067567567567568,784.0540540540541,100.0,61.333333333333336
13.094594594594595,785.6756756756757,100.0,61.333333333333336
13.121621621621621,787.2972972972973,100.0,61.372093023255815
13.14864864864865,788.918918918919,100.0,61.44961240310077
13.175675675675675,790.5405405405405,100.0,61.44961240310077
13.202702702702702,792.1621621621621,100.0,61.565891472868216
13.22972972972973,793.7837837837837,100.0,61.68217054263566
13.256756756756758,795.4054054054054,100.0,61.68217054263566
13.283783783783784,797.0270270270271,100.0,61.83720930232558
13.31081081081081,798.6486486486486,100.0,61.83720930232558
13.337837837837839,800.2702702702703,100.0,61.95348837209302
13.364864864864865,801.8918918918919,100.0,62.031007751937985
13.391891891891891,803.5135135135134,100.0,62.14728682170543
13.41891891891892,805.1351351351352,100.0,62.14728682170543
13.445945945945946,806.7567567567568,100.0,62.263565891472865
13.472972972972972,808.3783783783783,100.0,62.263565891472865
13.5,810.0,100.0,62.37984496124031
13.527027027027028,811.6216216216217,100.0,62.49612403100775
13.554054054054054,813.2432432432432,100.0,62.53488372093023
13.58108108108108,814.8648648648648,100.0,62.57364341085271
13.608108108108109,816.4864864864866,100.0,62.57364341085271
13.635135135135135,818.1081081081081,100.0,62.6124031007752
13.662162162162161,819.7297297297297,100.0,62.689922480620154
13.68918918918919,821.3513513513514,100.0,62.8062015503876
13.716216216216216,822.9729729729729,100.0,62.8062015503876
13.743243243243242,824.5945945945946,100.0,62.92248062015504
13.77027027027027,826.2162162162163,100.0,63.03875968992248
13.797297297297298,827.8378378378379,100.0,63.116279069767444
13.824324324324325,829.4594594594595,100.0,63.116279069767444
13.85135135135135,831.081081081081,100.0,63.1937984496124
13.878378378378379,832.7027027027027,100.0,63.1937984496124
13.905405405405405,834.3243243243243,100.0,63.310077519379846
13.932432432432432,835.9459459459459,100.0,63.3875968992248
13.95945945945946,837.5675675675676,100.0,63.42635658914729
13.986486486486488,839.1891891891893,100.0,63.50387596899225
14.013513513513512,840.8108108108107,100.0,63.50387596899225
14.04054054054054,842.4324324324324,100.0,63.581395348837205
14.067567567567568,844.0540540540541,100.0,63.69767441860465
14.094594594594595,845.6756756756757,100.0,63.81395348837209
14.121621621621621,847.2972972972973,100.0,63.81395348837209
14.14864864864865,848.918918918919,100.0,63.93023255813954
14.175675675675675,850.5405405405405,100.0,63.93023255813954
14.202702702702702,852.1621621621621,100.0,63.968992248062015
14.22972972972973,853.7837837837837,100.0,64.0077519379845
14.256756756756758,855.4054054054054,100.0,64.0077519379845
14.283783783783784,857.0270270270271,100.0,64.12403100775194
14.31081081081081,858.6486486486486,100.0,64.24031007751938
14.337837837837839,860.2702702702703,100.0,64.24031007751938
14.364864864864865,861.8918918918919,100.0,64.35658914728683
14.391891891891891,863.5135135135134,100.0,64.35658914728683
14.41891891891892,865.1351351351352,100.0,64.47286821705427
14.445945945945946,866.7567567567568,100.0,64.5891472868217
14.472972972972972,868.3783783783783,100.0,64.66666666666667
14.5,870.0,100.0,64.66666666666667
14.527027027027028,871.6216216216217,100.0,64.74418604651163
14.554054054054054,873.2432432432432,100.0,64.74418604651163
14.58108108108108,874.8648648648648,100.0,64.86046511627907
14.608108108108109,876.4864864864866,100.0,65.01550387596899
14.635135135135135,878.1081081081081,100.0,65.13178294573643
14.662162162162161,879.7297297297297,100.0,65.13178294573643
14.68918918918919,881.3513513513514,100.0,65.17054263565892
14.716216216216216,882.9729729729729,100.0,65.24806201550388
14.743243243243242,884.5945945945946,100.0,65.24806201550388
14.77027027027027,886.2162162162163,100.0,65.40310077519379
14.797297297297298,887.8378378378379,100.0,65.40310077519379
14.824324324324325,889.4594594594595,100.0,65.55813953488372
14.85135135135135,891.081081081081,100.0,65.67441860465117
14.878378378378379,892.7027027027027,100.0,65.79069767441861
14.905405405405405,894.3243243243243,100.0,65.79069767441861
14.932432432432432,895.9459459459459,100.0,65.90697674418604
14.95945945945946,897.5675675675676,100.0,65.90697674418604
14.986486486486488,899.1891891891893,100.0,66.02325581395348
15.013513513513512,900.8108108108107,100.0,66.06201550387597
15.04054054054054,902.4324324324324,100.0,66.06201550387597
15.067567567567568,904.0540540540541,0.0,66.10077519379846
15.094594594594595,905.6756756756757,0.0,66.10077519379846
15.121621621621621,907.2972972972973,0.0,66.2170542635659
15.14864864864865,908.918918918919,0.0,66.33333333333333
15.175675675675675,910.5405405405405,0.0,66.44961240310077
15.202702702702702,912.1621621621621,0.0,66.44961240310077
15.22972972972973,913.7837837837837,0.0,66.52713178294573
15.256756756756758,915.4054054054054,0.0,66.52713178294573
15.283783783783784,917.0270270270271,0.0,66.64341085271317
15.31081081081081,918.6486486486486,0.0,66.7984496124031
15.337837837837839,920.2702702702703,0.0,66.7984496124031
15.364864864864865,921.8918918918919,0.0,66.91472868217055
15.391891891891891,923.5135135135134,0.0,67.03100775193798
15.41891891891892,925.1351351351352,0.0,67.03100775193798
15.445945945945946,926.7567567567568,0.0,67.14728682170542
15.472972972972972,928.3783783783783,0.0,67.14728682170542
15.5,930.0,0.0,67.2248062015504
15.527027027027026,931.6216216216216,0.0,67.34108527131784
15.554054054054054,933.2432432432432,0.0,67.45736434108527
15.58108108108108,934.8648648648648,0.0,67.45736434108527
15.608108108108109,936.4864864864866,0.0,67.53488372093022
15.635135135135135,938.1081081081081,0.0,67.65116279069767
15.662162162162161,939.7297297297297,0.0,67.65116279069767
15.68918918918919,941.3513513513514,0.0,67.76744186046511
15.716216216216216,942.9729729729729,0.0,67.88372093023256
15.743243243243244,944.5945945945946,0.0,67.88372093023256
15.77027027027027,946.2162162162163,0.0,68.0
15.797297297297296,947.8378378378378,0.0,68.07751937984496
15.824324324324325,949.4594594594595,0.0,68.07751937984496
15.85135135135135,951.081081081081,0.0,68.1937984496124
15.878378378378379,952.7027027027027,0.0,68.23255813953489
15.905405405405405,954.3243243243243,0.0,68.31007751937985
15.932432432432432,955.9459459459459,0.0,68.42635658914729
15.95945945945946,957.5675675675676,0.0,68.5813953488372
15.986486486486486,959.1891891891892,0.0,68.5813953488372
16.013513513513516,960.810810810811,0.0,68.65891472868216
16.04054054054054,962.4324324324324,0.0,68.69767441860465
16.06756756756757,964.0540540540541,0.0,68.7751937984496
16.094594594594597,965.6756756756758,0.0,68.81395348837209
16.12162162162162,967.2972972972973,0.0,68.85271317829458
16.14864864864865,968.918918918919,0.0,68.89147286821705
16.175675675675677,970.5405405405406,0.0,68.89147286821705
16.2027027027027,972.1621621621621,0.0,69.0077519379845
16.22972972972973,973.7837837837837,0.0,69.12403100775194
16.256756756756758,975.4054054054054,0.0,69.2015503875969
16.283783783783782,977.027027027027,0.0,69.24031007751938
16.31081081081081,978.6486486486486,0.0,69.31782945736434
16.33783783783784,980.2702702702703,0.0,69.31782945736434
16.364864864864863,981.8918918918918,0.0,69.43410852713178
16.39189189189189,983.5135135135134,0.0,69.55038759689923
16.41891891891892,985.1351351351352,0.0,69.55038759689923
16.445945945945944,986.7567567567567,0.0,69.58914728682171
16.472972972972975,988.3783783783786,0.0,69.62790697674419
16.5,990.0,0.0,69.62790697674419
16.527027027027025,991.6216216216214,0.0,69.74418604651163
16.554054054054056,993.2432432432433,0.0,69.7829457364341
16.58108108108108,994.8648648648648,0.0,69.86046511627907
16.60810810810811,996.4864864864866,0.0,69.89922480620154
16.635135135135137,998.1081081081082,0.0,69.97674418604652
16.66216216216216,999.7297297297297,0.0,69.97674418604652
16.68918918918919,1001.3513513513514,0.0,70.05426356589147
16.716216216216218,1002.972972972973,0.0,70.13178294573643
16.743243243243242,1004.5945945945946,0.0,70.13178294573643
16.77027027027027,1006.2162162162163,0.0,70.24806201550388
16.7972972972973,1007.8378378378379,0.0,70.32558139534883
16.824324324324323,1009.4594594594594,0.0,70.32558139534883
16.85135135135135,1011.081081081081,0.0,70.44186046511628
16.87837837837838,1012.7027027027027,0.0,70.55813953488372
16.905405405405403,1014.3243243243242,0.0,70.55813953488372
16.93243243243243,1015.9459459459459,0.0,70.59689922480621
16.95945945945946,1017.5675675675676,0.0,70.59689922480621
16.986486486486484,1019.189189189189,0.0,70.67441860465117
17.013513513513516,1020.810810810811,0.0,70.71317829457365
17.04054054054054,1022.4324324324324,0.0,70.75193798449612
17.06756756756757,1024.0540540540542,0.0,70.75193798449612
17.094594594594597,1025.6756756756758,0.0,70.79069767441861
17.12162162162162,1027.2972972972973,0.0,70.82945736434108
17.14864864864865,1028.918918918919,0.0,70.86821705426357
17.175675675675677,1030.5405405405406,0.0,70.90697674418604
17.2027027027027,1032.162162162162,0.0,70.94573643410853
17.22972972972973,1033.7837837837837,0.0,70.98449612403101
17.256756756756758,1035.4054054054054,0.0,70.98449612403101
17.283783783783782,1037.0270270270269,0.0,71.06201550387597
17.31081081081081,1038.6486486486485,0.0,71.10077519379846
17.33783783783784,1040.2702702702704,0.0,71.13953488372093
17.364864864864863,1041.8918918918919,0.0,71.13953488372093
17.39189189189189,1043.5135135135135,0.0,71.17829457364341
